"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 19 13:14:23 UTC 2025","Wed Nov 19 13:14:23 UTC 2025","205","","GraphQL Log Query Integration Test","","com.openframe.tests.integration.GraphQLLogQueryTest","logPaginationWorksCorrectly","Log pagination works correctly","Verify log pagination works correctly"
"passed","Wed Nov 19 13:14:21 UTC 2025","Wed Nov 19 13:14:21 UTC 2025","64","","GraphQL Device Query Integration Tests","","com.openframe.tests.integration.GraphQLDeviceQueryTest","devicePaginationWorksCorrectly","Device pagination works correctly","Verify device pagination works correctly"
"passed","Wed Nov 19 13:14:22 UTC 2025","Wed Nov 19 13:14:22 UTC 2025","56","","GraphQL Log Query Integration Test","","com.openframe.tests.integration.GraphQLLogQueryTest","logSearchWorksCorrectly","Log search works correctly","Verify log search functionality works"
"failed","Wed Nov 19 13:14:26 UTC 2025","Wed Nov 19 13:14:28 UTC 2025","1234","","Check login Flow ","","com.openframe.tests.restapi.CheckLoginTest","shouldLoginWithMinimalSteps","Should complete login flow",""
"passed","Wed Nov 19 13:14:23 UTC 2025","Wed Nov 19 13:14:23 UTC 2025","126","","Agent Registration Flow E2E Test","","com.openframe.tests.integration.AgentRegistrationTest","agentRegistrationFailsWithInvalidKey","Agent registration fails with invalid management key","Agent registration fails with invalid management key"
"failed","Wed Nov 19 13:14:28 UTC 2025","Wed Nov 19 13:14:32 UTC 2025","4043","","Device Pipeline E2E","","com.openframe.tests.e2e.DevicePipelineTest","deviceFiltersAggregateCorrectly","deviceFiltersAggregateCorrectly()","Verify device filters aggregate correctly in Pinot"
"skipped","Wed Nov 19 13:14:31 UTC 2025","Wed Nov 19 13:14:31 UTC 2025","0","","Log Event Pipeline E2E","","com.openframe.tests.e2e.LogEventPipelineTest","logEventFlowsThroughPipeline","logEventFlowsThroughPipeline(ToolTestData)","Verify log events flow through the complete pipeline to GraphQL"
"passed","Wed Nov 19 13:14:22 UTC 2025","Wed Nov 19 13:14:23 UTC 2025","357","","GraphQL Log Query Integration Test","","com.openframe.tests.integration.GraphQLLogQueryTest","logsQueryableThroughPipeline","Logs are queryable through pipeline","Verify logs are queryable through GraphQL from Cassandra and Pinot"
"failed","Wed Nov 19 13:14:21 UTC 2025","Wed Nov 19 13:14:24 UTC 2025","3532","","GraphQL Device Query Integration Tests","","com.openframe.tests.integration.GraphQLDeviceQueryTest","deviceQueryStabilityAfterRegistration","Device query stability after registration","Verify device remains queryable after registration"
"passed","Wed Nov 19 13:14:25 UTC 2025","Wed Nov 19 13:14:27 UTC 2025","2136","","User Registration API Tests","","com.openframe.tests.restapi.UserRegistrationApiTest","shouldFailRegistrationWithDuplicateEmail","Should fail registration with duplicate email",""
